LeNet_epoch_train,LeNet_train_loss,LeNet_train_acc,LeNet_BN_epoch_train,LeNet_BN_train_loss,LeNet_BN_train_acc,LeNet_BN2_epoch_train,LeNet_BN2_train_loss,LeNet_BN2_train_acc,LeNet_all_BN_epoch_train,LeNet_all_BN_train_loss,LeNet_all_BN_train_acc,LeNet_BN2_freeze_epoch_train,LeNet_BN2_freeze_train_loss,LeNet_BN2_freeze_train_acc,LeNet_BN_freeze_epoch_train,LeNet_BN_freeze_train_loss,LeNet_BN_freeze_train_acc
0.1982942430703624,2.3460534234200754,0.0978662634408602,0.1982942430703624,1.82807288118588,0.3118279569892473,0.1982942430703624,1.011891439076393,0.6388608870967742,0.1982942430703624,0.7912286635368101,0.7280745967741935,0.1982942430703624,0.9651276437185144,0.6594422043010753,0.1982942430703624,1.8790485256461689,0.29536290322580644
0.3965884861407249,2.327782778329747,0.0987483198924731,0.3965884861407249,1.4326348381657754,0.4499327956989247,0.3965884861407249,0.8183193234025791,0.7053511424731183,0.3965884861407249,0.6622987500121517,0.7682711693548387,0.3965884861407249,0.7846099699056277,0.7193380376344086,0.3965884861407249,1.471000772650524,0.43707997311827956
0.5948827292110874,2.3204616731212986,0.0997143817204301,0.5948827292110874,1.2247326562054268,0.5295698924731183,0.5948827292110874,0.7226358413909926,0.7395833333333334,0.5948827292110874,0.5997775583711576,0.7891465053763441,0.5948827292110874,0.7086373045239397,0.7451836917562724,0.5948827292110874,1.25725933727825,0.5167170698924731
0.7931769722814499,2.3163977226903363,0.1003444220430107,0.7931769722814499,1.0938061301105766,0.5785450268817204,0.7931769722814499,0.6665620629986128,0.7589885752688172,0.7931769722814499,0.5593546211559285,0.8023773521505376,0.7931769722814499,0.6541378256133807,0.7640919018817204,0.7931769722814499,1.1245432790889536,0.5657132056451613
0.9914712153518124,2.2977464624630506,0.1118783602150537,0.9914712153518124,0.9994467875008942,0.6135416666666667,0.9914712153518124,0.6241215393107424,0.7739751344086021,0.9914712153518124,0.5312528495506573,0.8119287634408602,0.9914712153518124,0.6146607079172647,0.7778561827956989,0.9914712153518124,1.029017707417088,0.6015456989247312
1.0,2.2931733892440795,0.1135666666666666,1.0,0.9980728655497232,0.61405,1.0,0.6226228240172068,0.7745166666666666,1.0,0.530239893023173,0.81225,1.0,0.6132823230266571,0.7782333333333333,1.0,1.0265807619730631,0.6025
1.1982942430703625,1.3442565817986765,0.4474966397849462,1.1982942430703625,0.6236646537498761,0.7540322580645161,1.1982942430703625,0.4238183495178017,0.847614247311828,1.1982942430703625,0.3744610956599635,0.8663474462365591,1.1982942430703625,0.424786865390757,0.8435819892473119,1.1982942430703625,0.5861370573120732,0.7692372311827957
1.396588486140725,1.1864027352102342,0.5151629704301075,1.396588486140725,0.598338867387464,0.7665070564516129,1.396588486140725,0.4222135441277617,0.8488323252688172,1.396588486140725,0.3794230089713168,0.8621891801075269,1.396588486140725,0.4160033386721405,0.8480762768817204,1.396588486140725,0.5922045736543594,0.7689012096774194
1.5948827292110874,1.103423232246043,0.5549115143369175,1.5948827292110874,0.5798429997377498,0.7739415322580645,1.5948827292110874,0.4114420758994249,0.8519545250896058,1.5948827292110874,0.3746023546623927,0.8636592741935484,1.5948827292110874,0.4102021166821107,0.8507784498207885,1.5948827292110874,0.5723425206531333,0.7775537634408602
1.79317697228145,1.041829365235503,0.5826192876344086,1.79317697228145,0.5695730693718438,0.7789398521505376,1.79317697228145,0.404161428972598,0.8539146505376344,1.79317697228145,0.3733750458366127,0.8637432795698925,1.79317697228145,0.4014832916599448,0.8542506720430108,1.79317697228145,0.5585216755668322,0.7840221774193549
1.9914712153518124,0.9821284194146432,0.6081149193548387,1.9914712153518124,0.5559253358071851,0.7853326612903225,1.9914712153518124,0.3958592910599965,0.856065188172043,1.9914712153518124,0.3688638842234047,0.8659106182795699,1.9914712153518124,0.3960781759792758,0.8562836021505377,1.9914712153518124,0.5467926333027501,0.7895329301075269
2.0,0.979955117416382,0.6089666666666667,2.0,0.5550706221580506,0.7857166666666666,2.0,0.3955075281302134,0.8561333333333333,2.0,0.3687300362428029,0.8659,2.0,0.3956448578516642,0.8564,2.0,0.5470130783081054,0.78935
2.1982942430703627,0.7292451025337301,0.7181619623655914,2.1982942430703627,0.4976901303055466,0.8137600806451613,2.1982942430703627,0.3486359486336349,0.8737399193548387,2.1982942430703627,0.3267643661588751,0.8803763440860215,2.1982942430703627,0.356174912343743,0.8697076612903226,2.1982942430703627,0.4847935793861266,0.8121639784946236
2.396588486140725,0.7047114349821563,0.7274445564516129,2.396588486140725,0.4825108709835237,0.819388440860215,2.396588486140725,0.3531996799252366,0.872017809139785,2.396588486140725,0.3317259242457728,0.8781502016129032,2.396588486140725,0.3461696262801847,0.8728578629032258,2.396588486140725,0.4753760224388492,0.8196824596774194
2.594882729211087,0.6940771105255278,0.731434811827957,2.594882729211087,0.478010820445194,0.8213485663082437,2.594882729211087,0.3446619932049064,0.8739639336917563,2.594882729211087,0.3334961693239895,0.8790322580645161,2.594882729211087,0.3422032046168508,0.8739079301075269,2.594882729211087,0.4675263839383279,0.8239527329749103
2.79317697228145,0.6801193134598834,0.7367481518817204,2.79317697228145,0.472176740006093,0.8227066532258065,2.79317697228145,0.3421557643400725,0.8751470094086021,2.79317697228145,0.3330642896634276,0.8792212701612904,2.79317697228145,0.3407592619619062,0.8756510416666666,2.79317697228145,0.4648099105044078,0.826192876344086
2.9914712153518126,0.6660271456164698,0.7412970430107527,2.9914712153518126,0.4653290033981364,0.8252520161290322,2.9914712153518126,0.3383848175566683,0.8767641129032258,2.9914712153518126,0.3315723975499471,0.8795698924731182,2.9914712153518126,0.3378919232917088,0.8774193548387097,2.9914712153518126,0.4561073134342829,0.8295530913978495
3.0,0.6653786753972372,0.7416333333333334,3.0,0.4649998590310414,0.82555,3.0,0.3381551464875539,0.8768666666666667,3.0,0.3312785683631897,0.8798,3.0,0.3380457195599874,0.87735,3.0,0.4557123624324798,0.8296166666666667
3.1982942430703627,0.6142545746218774,0.7613407258064516,3.1982942430703627,0.4319202130840671,0.8380376344086021,3.1982942430703627,0.3070342882025626,0.8877688172043011,3.1982942430703627,0.3023177449421216,0.889700940860215,3.1982942430703627,0.3164437044692296,0.8832325268817204,3.1982942430703627,0.4074193522814781,0.8489583333333334
3.396588486140725,0.5960028541664923,0.7697412634408602,3.396588486140725,0.4234635938880264,0.8410198252688172,3.396588486140725,0.3068847543289584,0.8870967741935484,3.396588486140725,0.3025750715726165,0.8910870295698925,3.396588486140725,0.3143314040636503,0.8844926075268817,3.396588486140725,0.4210270200205105,0.8436239919354839
3.594882729211087,0.5894339559966946,0.7715333781362007,3.594882729211087,0.4187066291715936,0.8445340501792115,3.594882729211087,0.3063795639195322,0.8872647849462365,3.594882729211087,0.3003634578651852,0.8902889784946236,3.594882729211087,0.311457610845993,0.8854166666666666,3.594882729211087,0.4159252299095994,0.8462141577060932
3.79317697228145,0.5793487707613617,0.7756006384408602,3.79317697228145,0.4139995302564354,0.8463331653225806,3.79317697228145,0.3053124674786163,0.8877688172043011,3.79317697228145,0.3032258419740584,0.8888398857526881,3.79317697228145,0.3092674417521364,0.8865927419354839,3.79317697228145,0.4109451651412953,0.8472572244623656
3.9914712153518126,0.5692242615966386,0.7798387096774193,3.9914712153518126,0.4090424139012573,0.8484375,3.9914712153518126,0.3031148573724172,0.8884408602150538,3.9914712153518126,0.3059010924511058,0.8881048387096774,3.9914712153518126,0.3080944428200363,0.8869119623655914,3.9914712153518126,0.4063356282890484,0.8491263440860215
4.0,0.5687349309285482,0.7798833333333334,4.0,0.4088589938322703,0.8486166666666667,4.0,0.3028058939774831,0.8885166666666666,4.0,0.3057794034560521,0.8880666666666667,4.0,0.3080284324725469,0.88685,4.0,0.4060651868343353,0.84915
4.198294243070363,0.5247546905471433,0.798807123655914,4.198294243070363,0.3848433462522363,0.8568548387096774,4.198294243070363,0.292069556572104,0.8914650537634409,4.198294243070363,0.2931646558866706,0.8910450268817204,4.198294243070363,0.2860715096035311,0.8933131720430108,4.198294243070363,0.3731883953335465,0.8630712365591398
4.396588486140725,0.5272427818147085,0.7991851478494624,4.396588486140725,0.3796131291216419,0.8609711021505376,4.396588486140725,0.2822730932985582,0.8961693548387096,4.396588486140725,0.2939505189336756,0.8902049731182796,4.396588486140725,0.2797924910661994,0.8960853494623656,4.396588486140725,0.3718071294728146,0.8613911290322581
4.594882729211087,0.5234927239170212,0.8001512096774194,4.594882729211087,0.372744727626069,0.8628192204301075,4.594882729211087,0.2854487662033368,0.894489247311828,4.594882729211087,0.2901432312303973,0.8925291218637993,4.594882729211087,0.2841936228095844,0.8941252240143369,4.594882729211087,0.3726068141746692,0.8614751344086021
4.79317697228145,0.5149089427244279,0.8033434139784946,4.79317697228145,0.3686528527928936,0.8637222782258065,4.79317697228145,0.2826367869412386,0.895476310483871,4.79317697228145,0.2857919127870632,0.8933341733870968,4.79317697228145,0.2830404809085272,0.894552251344086,4.79317697228145,0.3713785116310402,0.8621261760752689
4.991471215351813,0.5082228007496045,0.8064852150537635,4.991471215351813,0.3705354886670266,0.8632728494623656,4.991471215351813,0.2828921470270362,0.8946068548387097,4.991471215351813,0.2861762237164282,0.8935819892473118,4.991471215351813,0.2819317045391247,0.8955813172043011,4.991471215351813,0.3701022103589068,0.8623991935483871
5.0,0.5086112696329753,0.80625,5.0,0.3705587735493978,0.8632166666666666,5.0,0.282847433201472,0.8945666666666666,5.0,0.2859946509202321,0.8936333333333333,5.0,0.2824546741167704,0.8952666666666667,5.0,0.3695986932675044,0.8626666666666667
5.198294243070363,0.4724177698935232,0.8215725806451613,5.198294243070363,0.3514379985550398,0.8698756720430108,5.198294243070363,0.2734571282741844,0.899361559139785,5.198294243070363,0.2776966234368662,0.8962533602150538,5.198294243070363,0.2688544390983479,0.9006216397849462,5.198294243070363,0.3617367385536111,0.8673555107526881
5.396588486140725,0.4721853539187421,0.8198504704301075,5.396588486140725,0.3543569206069874,0.8705057123655914,5.396588486140725,0.2706335579916354,0.9011676747311828,5.396588486140725,0.2694330170189821,0.8988575268817204,5.396588486140725,0.2671885319775151,0.9002016129032258,5.396588486140725,0.3562969941125121,0.8692456317204301
5.594882729211087,0.4710023189531005,0.8219366039426523,5.594882729211087,0.352906973932379,0.8707157258064516,5.594882729211087,0.2711192471205547,0.9007896505376344,5.594882729211087,0.2719191830591916,0.8981294802867383,5.594882729211087,0.2684798968895789,0.900089605734767,5.594882729211087,0.3516648161261739,0.8721718189964157
5.79317697228145,0.4701696572605,0.8225176411290323,5.79317697228145,0.3492070706461065,0.871072748655914,5.79317697228145,0.2699907289277161,0.9008736559139784,5.79317697228145,0.2730150347555516,0.8983114919354839,5.79317697228145,0.2696091572163246,0.899445564516129,5.79317697228145,0.3445238586795586,0.873991935483871
5.991471215351813,0.4652857306823935,0.8244287634408602,5.991471215351813,0.3455248979791518,0.872328629032258,5.991471215351813,0.2672851436400926,0.9010584677419354,5.991471215351813,0.2726959424153451,0.8986727150537634,5.991471215351813,0.266719987331539,0.9008400537634408,5.991471215351813,0.345344316574835,0.8729166666666667
6.0,0.4653584283351898,0.8243,6.0,0.3450803527434667,0.8724666666666666,6.0,0.2670204197088877,0.90115,6.0,0.2727163031578064,0.8986666666666666,6.0,0.2668508137702942,0.9008,6.0,0.3451399749040603,0.8728833333333333
6.198294243070363,0.4438385277666071,0.8350974462365591,6.198294243070363,0.3249790803078682,0.8803763440860215,6.198294243070363,0.2553071754594003,0.9035618279569892,6.198294243070363,0.2548214105829116,0.9046538978494624,6.198294243070363,0.2493537114832991,0.9085181451612904,6.198294243070363,0.337000251937938,0.873991935483871
6.396588486140725,0.4439981177609454,0.8345934139784946,6.396588486140725,0.3225096354401239,0.8807123655913979,6.396588486140725,0.2522879276544817,0.906123991935484,6.396588486140725,0.2585933500880836,0.9035618279569892,6.396588486140725,0.2524700123135761,0.9075940860215054,6.396588486140725,0.3392211947069373,0.8726058467741935
6.594882729211087,0.4389998246264714,0.8357414874551972,6.594882729211087,0.3250166273352066,0.879144265232975,6.594882729211087,0.2539593196043404,0.9050179211469536,6.594882729211087,0.2597743501906754,0.903589829749104,6.594882729211087,0.2559411262419061,0.905969982078853,6.594882729211087,0.3356130974480755,0.875280017921147
6.79317697228145,0.4374627844300321,0.8357694892473119,6.79317697228145,0.3247447639543523,0.8790322580645161,6.79317697228145,0.2526912108384153,0.9057459677419356,6.79317697228145,0.2606686964951535,0.9037298387096774,6.79317697228145,0.2551821685766661,0.9056829637096774,6.79317697228145,0.3299306068289023,0.8776461693548387
6.991471215351813,0.4379143440595237,0.8360383064516129,6.991471215351813,0.3218994230352422,0.8809307795698925,6.991471215351813,0.2529932837652904,0.9052755376344086,6.991471215351813,0.2602281295163657,0.9035450268817204,6.991471215351813,0.2546571987610991,0.905796370967742,6.991471215351813,0.327654759153243,0.8783266129032258
7.0,0.4382975368658701,0.8358333333333333,7.0,0.3219764342149098,0.8809,7.0,0.2530887551625569,0.9053166666666668,7.0,0.2600170160611471,0.90365,7.0,0.2545476181825002,0.90575,7.0,0.3273521966298421,0.87835
7.198294243070363,0.4200996887940232,0.8407258064516129,7.198294243070363,0.3145494831185187,0.8862567204301075,7.198294243070363,0.2419147834342013,0.910282258064516,7.198294243070363,0.2317546533961449,0.91591061827957,7.198294243070363,0.2466360155933646,0.906418010752688,7.198294243070363,0.3186302326058828,0.8823924731182796
7.396588486140725,0.420614683580014,0.8421959005376344,7.396588486140725,0.3106353231655654,0.885752688172043,7.396588486140725,0.2451946501449872,0.910030241935484,7.396588486140725,0.235925219993117,0.9135164650537636,7.396588486140725,0.2431309469124322,0.908056115591398,7.396588486140725,0.3177443096233952,0.8826444892473119
7.594882729211087,0.4172856665640321,0.8442540322580645,7.594882729211087,0.3089471558729807,0.8874327956989247,7.594882729211087,0.2443257914221842,0.9101702508960572,7.594882729211087,0.2438303764949562,0.9101422491039428,7.594882729211087,0.2430139927720938,0.908826164874552,7.594882729211087,0.3167913402814591,0.8832325268817204
7.79317697228145,0.4152475440454098,0.8454511088709677,7.79317697228145,0.3095813184095326,0.8868867607526881,7.79317697228145,0.2412844313889421,0.9106392809139784,7.79317697228145,0.2472592218708928,0.9087911626344086,7.79317697228145,0.2441595697635284,0.908203125,7.79317697228145,0.3154484301164586,0.8839675739247311
7.991471215351813,0.4142370412106155,0.8455645161290323,7.991471215351813,0.3065667870544618,0.8879200268817204,7.991471215351813,0.2403059384194753,0.911391129032258,7.991471215351813,0.2480712710689473,0.9085013440860216,7.991471215351813,0.2431471711525353,0.908719758064516,7.991471215351813,0.3135952514025473,0.8843077956989247
8.0,0.4140425436496734,0.8455166666666667,8.0,0.3068740071614583,0.8878666666666667,8.0,0.2406612697601318,0.91105,8.0,0.2481778358777364,0.9084333333333332,8.0,0.243345352713267,0.9088,8.0,0.3132955327749252,0.8843666666666666
8.198294243070363,0.4002433492932268,0.8487063172043011,8.198294243070363,0.2821422002969249,0.8942372311827957,8.198294243070363,0.2256453398575064,0.9152385752688172,8.198294243070363,0.2256291399719894,0.9154905913978496,8.198294243070363,0.2285453212517564,0.9156586021505376,8.198294243070363,0.3052877006671762,0.8878528225806451
8.396588486140725,0.4024235689511863,0.848664314516129,8.396588486140725,0.2908225468089503,0.8909610215053764,8.396588486140725,0.2295706560134247,0.9137684811827956,8.396588486140725,0.2365126734779727,0.9116683467741936,8.396588486140725,0.2273333985158192,0.9162046370967742,8.396588486140725,0.3032812807028011,0.8894489247311828
8.594882729211088,0.4018967534051574,0.8501344086021505,8.594882729211088,0.2927215544233185,0.8913810483870968,8.594882729211088,0.2320714485848249,0.9136704749103942,8.594882729211088,0.2380063118793631,0.9112063172043012,8.594882729211088,0.2264812238327491,0.9165826612903226,8.594882729211088,0.3062257518905038,0.887684811827957
8.79317697228145,0.3996033269952061,0.8513734879032258,8.79317697228145,0.2937353323464111,0.8914440524193549,8.79317697228145,0.2326908134604974,0.9135374663978496,8.79317697228145,0.2383795906739529,0.9112063172043012,8.79317697228145,0.2299182156641637,0.9153435819892471,8.79317697228145,0.3013852909207344,0.8891969086021505
8.991471215351812,0.3946225428453055,0.853494623655914,8.991471215351812,0.2936348224519401,0.8910450268817204,8.991471215351812,0.2321816311568342,0.9140793010752688,8.991471215351812,0.2383994935981689,0.9117103494623656,8.991471215351812,0.2302720619465715,0.9152049731182796,8.991471215351812,0.3012280037967108,0.8891129032258065
9.0,0.3945148940404256,0.8534833333333334,9.0,0.2935619179407756,0.8909333333333334,9.0,0.2318072660366694,0.91425,9.0,0.2386664724111557,0.9116833333333332,9.0,0.2305205066442489,0.91505,9.0,0.3012670608123143,0.88925
9.198294243070364,0.3867882874704176,0.8580309139784946,9.198294243070364,0.2894304410744739,0.8942372311827957,9.198294243070364,0.2141921540261596,0.920866935483871,9.198294243070364,0.2154655265071058,0.9212029569892471,9.198294243070364,0.2247653971275975,0.9154905913978496,9.198294243070364,0.2982280071704618,0.8863407258064516
9.396588486140724,0.3774215774510496,0.8598790322580645,9.396588486140724,0.2856799978963149,0.8951612903225806,9.396588486140724,0.2218740351738468,0.9175907258064516,9.396588486140724,0.2214081780884855,0.9173807123655914,9.396588486140724,0.2211855043887451,0.9173387096774194,9.396588486140724,0.2901698974191501,0.8920110887096774
9.594882729211088,0.3788801403349018,0.859094982078853,9.594882729211088,0.2846382796817783,0.8951892921146953,9.594882729211088,0.2222431463099295,0.9171987007168458,9.594882729211088,0.2257480987724864,0.9160506272401434,9.594882729211088,0.2218398487055173,0.9169746863799284,9.594882729211088,0.294070515421129,0.8897289426523297
9.79317697228145,0.3763984243075053,0.8597950268817204,9.79317697228145,0.2840776635153639,0.8951822916666666,9.79317697228145,0.2223755204949968,0.917002688172043,9.79317697228145,0.2265191441501981,0.9155535954301076,9.79317697228145,0.2230525699754556,0.9166456653225806,9.79317697228145,0.2910847934263368,0.8911290322580645
9.991471215351812,0.3757995851257796,0.8602150537634409,9.991471215351812,0.2839741384630562,0.8952788978494624,9.991471215351812,0.2224020897220539,0.9171538978494624,9.991471215351812,0.2295426561627336,0.913877688172043,9.991471215351812,0.2231939516721233,0.916280241935484,9.991471215351812,0.2883881934227482,0.8925235215053764
