LeNet_epoch_train,LeNet_train_loss,LeNet_train_acc,LeNet_BN_epoch_train,LeNet_BN_train_loss,LeNet_BN_train_acc,LeNet_BN2_epoch_train,LeNet_BN2_train_loss,LeNet_BN2_train_acc,LeNet_all_BN_epoch_train,LeNet_all_BN_train_loss,LeNet_all_BN_train_acc,LeNet_BN2_freeze_epoch_train,LeNet_BN2_freeze_train_loss,LeNet_BN2_freeze_train_acc,LeNet_BN_freeze_epoch_train,LeNet_BN_freeze_train_loss,LeNet_BN_freeze_train_acc
10.0,0.3759567705949148,0.8602,10.0,0.2832956714550654,0.8955666666666666,10.0,0.2224989418903986,0.9171333333333334,10.0,0.2292710131009419,0.9140166666666668,10.0,0.2232468458890915,0.9162666666666668,10.0,0.288620823264122,0.8925333333333333
10.198294243070364,0.368684767555165,0.8630712365591398,10.198294243070364,0.2700458865973257,0.8996135752688172,10.198294243070364,0.2057304324642304,0.9233030913978496,10.198294243070364,0.2185049160353599,0.919858870967742,10.198294243070364,0.2155579021701248,0.918934811827957,10.198294243070364,0.2787953213017474,0.8973454301075269
10.396588486140724,0.3716874244392559,0.8627352150537635,10.396588486140724,0.2682635285841521,0.8995715725806451,10.396588486140724,0.2109773432215055,0.9226310483870968,10.396588486140724,0.2232124318759287,0.9164146505376344,10.396588486140724,0.2115415967199751,0.9207409274193548,10.396588486140724,0.2797475660680443,0.8959593413978495
10.594882729211088,0.3695124939457917,0.8627912186379928,10.594882729211088,0.271917573386623,0.8979894713261649,10.594882729211088,0.2135487585512113,0.920950940860215,10.594882729211088,0.2221011695682361,0.9168066756272402,10.594882729211088,0.2126655605584917,0.920586917562724,10.594882729211088,0.2762971258718907,0.8963653673835126
10.79317697228145,0.3637185201289192,0.8651293682795699,10.79317697228145,0.2711831490679454,0.8990885416666666,10.79317697228145,0.2128849771995377,0.9214339717741936,10.79317697228145,0.2221030139073889,0.9165616599462364,10.79317697228145,0.2157850774425652,0.919774865591398,10.79317697228145,0.2786054344427201,0.8958753360215054
10.991471215351812,0.3633805702450455,0.8644993279569892,10.991471215351812,0.2721283077232299,0.8992607526881721,10.991471215351812,0.212133258677298,0.921421370967742,10.991471215351812,0.2207115869528503,0.917271505376344,10.991471215351812,0.2161040689676038,0.9198252688172044,10.991471215351812,0.2804198459912372,0.8951780913978494
11.0,0.3631822394529978,0.8645333333333334,11.0,0.2722739919344584,0.8992833333333333,11.0,0.2120906929175059,0.9214166666666668,11.0,0.2211141392548879,0.9171333333333334,11.0,0.2163801094690958,0.91965,11.0,0.2808092651844024,0.8951166666666667
11.198294243070364,0.3444639038975521,0.8698756720430108,11.198294243070364,0.270245053675226,0.902385752688172,11.198294243070364,0.2020762525899435,0.9243111559139784,11.198294243070364,0.1998651268020753,0.9254872311827956,11.198294243070364,0.2048398902018865,0.922799059139785,11.198294243070364,0.2664903758033629,0.9008736559139785
11.396588486140724,0.3461854722230665,0.8699176747311828,11.396588486140724,0.2679066789807171,0.9020497311827956,11.396588486140724,0.2074012019300973,0.922001008064516,11.396588486140724,0.2047319896118615,0.9230930779569892,11.396588486140724,0.1974749114885125,0.925823252688172,11.396588486140724,0.2683837805544176,0.8998655913978495
11.594882729211088,0.346527992023362,0.8705477150537635,11.594882729211088,0.2635042651633208,0.9038698476702508,11.594882729211088,0.2058169756845761,0.9229390681003584,11.594882729211088,0.2097473371520264,0.9218469982078852,11.594882729211088,0.203261329842511,0.9237791218637992,11.594882729211088,0.2679799936150991,0.8995015681003584
11.79317697228145,0.3489365664621194,0.870148689516129,11.79317697228145,0.263958076615968,0.9035408266129032,11.79317697228145,0.2062612344781237,0.922820060483871,11.79317697228145,0.2115109660412355,0.921727990591398,11.79317697228145,0.206095525594328,0.9233660954301076,11.79317697228145,0.2675125191528951,0.899424563172043
11.991471215351812,0.3508140639912697,0.8695228494623656,11.991471215351812,0.2634722912984509,0.9033770161290322,11.991471215351812,0.2062931928903826,0.922883064516129,11.991471215351812,0.2150007011428956,0.9204805107526882,11.991471215351812,0.2074626537901099,0.923067876344086,11.991471215351812,0.2707273481994547,0.8984038978494624
12.0,0.3507746065298716,0.8693166666666666,12.0,0.2636033034801483,0.9033333333333332,12.0,0.2067701300144195,0.9226833333333332,12.0,0.2149879668871561,0.92045,12.0,0.2074835335890452,0.9231166666666668,12.0,0.2709012272993724,0.8982
12.198294243070364,0.3465421598765157,0.8671875,12.198294243070364,0.2504434797071641,0.9075100806451613,12.198294243070364,0.1878843417250982,0.9285114247311828,12.198294243070364,0.2006401313088273,0.924815188172043,12.198294243070364,0.2025631416228509,0.9244791666666666,12.198294243070364,0.260628592903896,0.9026377688172043
12.396588486140724,0.3538606129186127,0.8677335349462365,12.396588486140724,0.2543768136091129,0.9055359543010753,12.396588486140724,0.190565205189169,0.927797379032258,12.396588486140724,0.2048215809608659,0.921959005376344,12.396588486140724,0.2043357913292223,0.9230930779569892,12.396588486140724,0.2654080851183784,0.9016717069892473
12.594882729211088,0.3438179408563935,0.8704357078853047,12.594882729211088,0.2540884874360535,0.90487791218638,12.594882729211088,0.1918071703084053,0.9281193996415772,12.594882729211088,0.2043800376969853,0.9228550627240144,12.594882729211088,0.1994869157832156,0.9253752240143368,12.594882729211088,0.2648407505244337,0.9017137096774194
12.79317697228145,0.3427167397032502,0.8718077956989247,12.79317697228145,0.254233957238255,0.905304939516129,12.79317697228145,0.1931920443931895,0.9274613575268816,12.79317697228145,0.2051317805564531,0.9227570564516128,12.79317697228145,0.1999476378362986,0.92567624327957,12.79317697228145,0.2645019254977664,0.9019027217741935
12.991471215351812,0.3398134014939749,0.8728158602150538,12.991471215351812,0.2565722958855732,0.9043682795698924,12.991471215351812,0.1956675695395597,0.9261592741935484,12.991471215351812,0.2059077258231819,0.9230510752688172,12.991471215351812,0.200334390324931,0.925655241935484,12.991471215351812,0.2651796120148833,0.9017977150537635
13.0,0.3404227446079254,0.8726166666666667,13.0,0.2566016156196594,0.90445,13.0,0.1957357941389083,0.9262833333333332,13.0,0.2060589523315429,0.923,13.0,0.2003105394045511,0.9255666666666666,13.0,0.2650762034018834,0.9019
13.198294243070364,0.3355031625557971,0.8784442204301075,13.198294243070364,0.2513046871910813,0.9048219086021504,13.198294243070364,0.1770536623174144,0.9351478494623656,13.198294243070364,0.1969248305565567,0.9288474462365592,13.198294243070364,0.1885570728330202,0.930695564516129,13.198294243070364,0.2619497556519765,0.9021337365591398
13.396588486140724,0.3374897179904804,0.8765961021505376,13.396588486140724,0.2549121845313298,0.9045698924731184,13.396588486140724,0.1849145895691328,0.9319976478494624,13.396588486140724,0.2001764345713841,0.9264532930107529,13.396588486140724,0.1913290066664577,0.9291834677419356,13.396588486140724,0.2626900680122837,0.90234375
13.594882729211088,0.335283500212495,0.8771281362007168,13.594882729211088,0.24995158326989,0.9069220430107529,13.594882729211088,0.1883559027239413,0.9297995071684588,13.594882729211088,0.1966662022909383,0.9268313172043012,13.594882729211088,0.191731752033302,0.9293794802867384,13.594882729211088,0.2608940366882577,0.9023297491039427
13.79317697228145,0.3337235836091862,0.8775201612903226,13.79317697228145,0.251330489573139,0.906271001344086,13.79317697228145,0.1907966298762188,0.9288264448924732,13.79317697228145,0.2002107021348771,0.925844254032258,13.79317697228145,0.1907528734775961,0.9293514784946236,13.79317697228145,0.2618780225435251,0.9021967405913979
13.991471215351812,0.3305204932087211,0.8780913978494623,13.991471215351812,0.2509628693102508,0.9064684139784946,13.991471215351812,0.1909565377619958,0.928864247311828,13.991471215351812,0.2013914696311438,0.9248991935483872,13.991471215351812,0.1915926393481992,0.9289986559139785,13.991471215351812,0.260882441106663,0.9020833333333333
14.0,0.3296746657689412,0.8784666666666666,14.0,0.2508921481927236,0.9065166666666666,14.0,0.1910431917270024,0.9288166666666666,14.0,0.2014801446755727,0.9249166666666668,14.0,0.1915610522508621,0.9290166666666668,14.0,0.260759982919693,0.9021666666666667
14.198294243070364,0.318172441374871,0.8843245967741935,14.198294243070364,0.2308886399672877,0.9174227150537636,14.198294243070364,0.1852866842221188,0.9290154569892471,14.198294243070364,0.1862160373599298,0.9328797043010753,14.198294243070364,0.1784062610678775,0.9338877688172044,14.198294243070364,0.2469599961593586,0.9054939516129032
14.396588486140724,0.3207416198747132,0.8815524193548387,14.396588486140724,0.2387412316616504,0.9127184139784946,14.396588486140724,0.184962948283521,0.9299815188172044,14.396588486140724,0.1909260834336921,0.929519489247312,14.396588486140724,0.1818804440879693,0.9327536962365592,14.396588486140724,0.2452197820348765,0.908224126344086
14.594882729211088,0.3196990287004833,0.8809923835125448,14.594882729211088,0.2425964695524998,0.9112903225806452,14.594882729211088,0.185913205894518,0.9299115143369177,14.594882729211088,0.1896537387189472,0.9292674731182796,14.594882729211088,0.1830634348975715,0.9325156810035844,14.594882729211088,0.2448390465109579,0.9082381272401434
14.79317697228145,0.3192271855008858,0.8817414314516129,14.79317697228145,0.2436814742983989,0.911080309139785,14.79317697228145,0.185057613297656,0.9305905577956988,14.79317697228145,0.1926315819984802,0.927818380376344,14.79317697228145,0.1861370953340684,0.930674563172043,14.79317697228145,0.2470124066076291,0.9079091061827957
14.991471215351812,0.3205245858238589,0.881619623655914,14.991471215351812,0.2440187295438141,0.9106854838709676,14.991471215351812,0.1863586785171621,0.9304603494623656,14.991471215351812,0.1937246395375139,0.9277889784946236,14.991471215351812,0.1860544829919774,0.9304771505376344,14.991471215351812,0.2510894914628357,0.9060819892473119
15.0,0.3202727032661438,0.8817333333333334,15.0,0.2436026722431183,0.9109166666666668,15.0,0.1861650628089904,0.9305333333333332,15.0,0.1941359471956888,0.9276,15.0,0.1861491100390752,0.9303166666666668,15.0,0.250915731771787,0.9061166666666667
15.198294243070364,0.3138118278916164,0.8815524193548387,15.198294243070364,0.2305067059814289,0.9153225806451613,15.198294243070364,0.1687528746583128,0.9364079301075268,15.198294243070364,0.1918505597659336,0.9309475806451613,15.198294243070364,0.1760020513207681,0.93565188172043,15.198294243070364,0.2484922469944082,0.9078461021505376
15.396588486140724,0.3133957451710137,0.8820984543010753,15.396588486140724,0.2315206613031125,0.914104502688172,15.396588486140724,0.1704767067586222,0.9362399193548387,15.396588486140724,0.1872935685659608,0.9309055779569892,15.396588486140724,0.1747512976809214,0.9352738575268816,15.396588486140724,0.2491969764232635,0.90625
15.594882729211088,0.3128949841184,0.8836245519713262,15.594882729211088,0.2349643605797949,0.9136144713261648,15.594882729211088,0.1722008686072083,0.9353718637992832,15.594882729211088,0.1847694435267038,0.9311715949820788,15.594882729211088,0.1762357810545566,0.934111783154122,15.594882729211088,0.2478927695142325,0.9073700716845878
15.79317697228145,0.3126398309344245,0.8833165322580645,15.79317697228145,0.2369032022693465,0.9127604166666666,15.79317697228145,0.1741192123942798,0.9339717741935484,15.79317697228145,0.1867301045686647,0.9304225470430108,15.79317697228145,0.1777395566985491,0.9338247647849462,15.79317697228145,0.2477175100676475,0.9075520833333334
15.991471215351812,0.3136919230543157,0.8824764784946236,15.991471215351812,0.2370758073624744,0.9125336021505376,15.991471215351812,0.1764660201405966,0.9327620967741936,15.991471215351812,0.1889539926443048,0.9292842741935484,15.991471215351812,0.1792523802127889,0.933719758064516,15.991471215351812,0.2476593335469563,0.9074260752688172
16.0,0.3133003364245096,0.8826,16.0,0.2372311416069666,0.91235,16.0,0.1764132233937581,0.9328666666666666,16.0,0.1889862631479899,0.9293666666666668,16.0,0.1792313397328059,0.9337333333333332,16.0,0.2476929692268371,0.90755
16.19829424307036,0.3053851672398147,0.8872647849462365,16.19829424307036,0.2261088163621964,0.9135584677419356,16.19829424307036,0.167495006755475,0.934559811827957,16.19829424307036,0.1681631267551452,0.9380040322580644,16.19829424307036,0.1636396493482333,0.9398521505376344,16.19829424307036,0.2487321702703352,0.9044018817204301
16.396588486140725,0.3145718353409921,0.8836945564516129,16.396588486140725,0.2310189684071848,0.913096438172043,16.396588486140725,0.1709117590379651,0.9343918010752688,16.396588486140725,0.1731543343874716,0.9362819220430108,16.396588486140725,0.1673752648295254,0.9380460349462364,16.396588486140725,0.2419036673281782,0.9083921370967742
16.594882729211086,0.311476994799884,0.8838485663082437,16.594882729211086,0.2311048092701101,0.9136424731182796,16.594882729211086,0.1720788330774367,0.934923835125448,16.594882729211086,0.1810210758693329,0.9329357078853048,16.594882729211086,0.1723245434649956,0.9359599014336918,16.594882729211086,0.2435522476565026,0.907454077060932
16.79317697228145,0.3093976094838112,0.8843876008064516,16.79317697228145,0.2331617741935676,0.9132854502688172,16.79317697228145,0.1717194240960863,0.9347908266129032,16.79317697228145,0.1844566338845799,0.9312205981182796,16.79317697228145,0.1722463000645881,0.9357988911290324,16.79317697228145,0.2411247098678222,0.9090221774193549
16.99147121535181,0.3078101205889896,0.8853326612903226,16.99147121535181,0.2332299748095133,0.9132728494623656,16.99147121535181,0.1717031017506635,0.9346438172043012,16.99147121535181,0.1838934239681049,0.9312668010752688,16.99147121535181,0.1723238328131296,0.9359038978494624,16.99147121535181,0.239874306978077,0.9097110215053763
17.0,0.3079554748694102,0.8853666666666666,17.0,0.23322474416097,0.9132166666666668,17.0,0.1718842949867248,0.9345833333333332,17.0,0.184420851945877,0.9312,17.0,0.1719857486248016,0.9360333333333334,17.0,0.2400211195548375,0.9096333333333333
17.19829424307036,0.3077736477698049,0.8887768817204301,17.19829424307036,0.2343548561135927,0.913978494623656,17.19829424307036,0.1527914473766921,0.9430443548387096,17.19829424307036,0.173986303149372,0.9359879032258064,17.19829424307036,0.1633181240289442,0.9390961021505376,17.19829424307036,0.2397757865568643,0.910114247311828
17.396588486140725,0.3058994271421945,0.8865507392473119,17.396588486140725,0.2283006465483096,0.9163306451612904,17.396588486140725,0.1618198795664695,0.9391381048387096,17.396588486140725,0.1763616893640769,0.9350638440860216,17.396588486140725,0.1623645195917737,0.9391801075268816,17.396588486140725,0.2383701751228942,0.9108702956989247
17.594882729211086,0.3033671468816777,0.8875448028673835,17.594882729211086,0.2282518937542874,0.9161066308243728,17.594882729211086,0.1635010179439326,0.9379760304659498,17.594882729211086,0.1788366132793033,0.933831765232975,17.594882729211086,0.1630429864650772,0.9385360663082436,17.594882729211086,0.2362206009713979,0.911850358422939
17.79317697228145,0.2997323837812229,0.8887978830645161,17.79317697228145,0.2288985917124376,0.915847614247312,17.79317697228145,0.1640816101984631,0.937626008064516,17.79317697228145,0.1772072511695085,0.934517809139785,17.79317697228145,0.1666278706222612,0.93739499327957,17.79317697228145,0.2360520443168058,0.9123403897849462
17.99147121535181,0.300380023705062,0.8883904569892473,17.99147121535181,0.2279339412687927,0.9163474462365592,17.99147121535181,0.1662997436299119,0.937046370967742,17.99147121535181,0.1777628882918306,0.9339717741935484,17.99147121535181,0.1678439505718728,0.936945564516129,17.99147121535181,0.2366519827035165,0.9121135752688172
18.0,0.3003203214645386,0.88825,18.0,0.2273513195792834,0.9165666666666666,18.0,0.1664053462664286,0.9369833333333332,18.0,0.1777775043725967,0.93395,18.0,0.1681817558129628,0.9368,18.0,0.2367926651795705,0.9120333333333334
18.19829424307036,0.2931534603077878,0.8934811827956989,18.19829424307036,0.2343852202738485,0.9154905913978496,18.19829424307036,0.1508774522651908,0.9453125,18.19829424307036,0.1645982052369784,0.9411962365591398,18.19829424307036,0.154916675941598,0.943380376344086,18.19829424307036,0.2443151078237,0.9100302419354839
18.396588486140725,0.2952920276150909,0.8919270833333334,18.396588486140725,0.228159928634282,0.9156586021505376,18.396588486140725,0.1549195243866853,0.9422043010752688,18.396588486140725,0.1671347650549104,0.9386340725806452,18.396588486140725,0.1574705896037881,0.94140625,18.396588486140725,0.2331540582561364,0.9133904569892473
18.594882729211086,0.2947546861077722,0.8907090053763441,18.594882729211086,0.2277255284476451,0.9155185931899642,18.594882729211086,0.1554912576805733,0.9418682795698924,18.594882729211086,0.1697245656268998,0.937219982078853,18.594882729211086,0.1584331359060007,0.9410282258064516,18.594882729211086,0.2338093853285235,0.9129424283154122
18.79317697228145,0.2933112451786636,0.8908980174731183,18.79317697228145,0.2267376374333135,0.91591061827957,18.79317697228145,0.1566092079325068,0.9411962365591398,18.79317697228145,0.171961048257447,0.9360509072580644,18.79317697228145,0.1575088169706124,0.9411962365591398,18.79317697228145,0.2328347330812805,0.9130124327956989
18.99147121535181,0.2944120975271348,0.8898353494623656,18.99147121535181,0.2256631354490915,0.9158266129032258,18.99147121535181,0.1583310019104711,0.9404737903225806,18.99147121535181,0.171043234791166,0.9358198924731184,18.99147121535181,0.159756191411326,0.9399865591397848,18.99147121535181,0.2314803855393522,0.9136256720430107
19.0,0.2944168375492096,0.8898833333333334,19.0,0.2257405601024627,0.9157166666666666,19.0,0.1583579692880312,0.9405333333333332,19.0,0.1709826256513595,0.9358666666666666,19.0,0.1599416350364685,0.9399833333333332,19.0,0.2316641101678212,0.9134166666666667
19.19829424307036,0.3039095831173722,0.8844086021505376,19.19829424307036,0.2143460976019982,0.92002688172043,19.19829424307036,0.1504898435406146,0.9445564516129032,19.19829424307036,0.1567959227869587,0.943296370967742,19.19829424307036,0.134990257641641,0.9496807795698924,19.19829424307036,0.2276606216866483,0.9159106182795699
19.396588486140725,0.2899305524845277,0.8891549059139785,19.396588486140725,0.2185033274594173,0.9194388440860216,19.396588486140725,0.1503603384699872,0.9442624327956988,19.396588486140725,0.154331609526629,0.9428763440860216,19.396588486140725,0.1494898648471922,0.9448924731182796,19.396588486140725,0.2276225842295154,0.9167506720430108
19.594882729211086,0.293311234603646,0.8897569444444444,19.594882729211086,0.2177108219928211,0.9196908602150538,19.594882729211086,0.1513345643851278,0.9439964157706092,19.594882729211086,0.1590438156278543,0.9410562275985664,19.594882729211086,0.1527215631605263,0.943296370967742,19.594882729211086,0.2317134707792258,0.9145945340501792
19.79317697228145,0.2918417041179954,0.8903099798387096,19.79317697228145,0.2156299442773865,0.9204679099462364,19.79317697228145,0.1532944878563285,0.9430443548387096,19.79317697228145,0.1635697925142863,0.9398101478494624,19.79317697228145,0.1537589467661355,0.9422253024193548,19.79317697228145,0.2278074095606483,0.9151335685483871
19.99147121535181,0.2900193270175688,0.8911290322580645,19.99147121535181,0.2179802671715777,0.9194556451612904,19.99147121535181,0.154678815322858,0.9422547043010752,19.99147121535181,0.164419558756454,0.9395497311827956,19.99147121535181,0.1544175920146767,0.9415826612903224,19.99147121535181,0.2272306361185607,0.9155913978494624
20.0,0.2900997265100479,0.8911333333333333,20.0,0.2180971224149068,0.9195,20.0,0.1548857259194056,0.9421666666666668,20.0,0.1646429268439611,0.9395,20.0,0.1542412471532821,0.9415666666666668,20.0,0.2274015884002049,0.9155833333333333
